
[1m[46m RUN [49m[22m [36mv4.0.18 [39m[90m/data00/home/wangqingyu.c0l1n/coco/lynx-stack/packages/react/runtime[39m
      [2mCoverage enabled with [22m[33mv8[39m

 [32m✓[39m [30m[43m react/runtime [49m[39m __test__/listUpdateInfo-branch.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 7[2mms[22m[39m

[2m Test Files [22m [1m[32m1 passed[39m[22m[90m (1)[39m
[2m      Tests [22m [1m[32m3 passed[39m[22m[90m (3)[39m
[2m   Start at [22m 22:39:46
[2m   Duration [22m 863ms[2m (transform 453ms, setup 540ms, import 8ms, tests 7ms, environment 0ms)[22m

[34m % [39m[2mCoverage report from [22m[33mv8[39m
-------------------|---------|----------|---------|---------|-------------------
File               | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
-------------------|---------|----------|---------|---------|-------------------
All files          |   10.37 |     3.49 |    7.66 |   10.15 |                   
 src               |   11.39 |     6.45 |   11.76 |    10.9 |                   
  ...ndSnapshot.ts |       0 |        0 |       0 |       0 | 43-665            
  document.ts      |   19.04 |      100 |      10 |   19.04 | 38,41,44-74       
  hydrate.ts       |    0.72 |        0 |       0 |    0.74 | 32-407            
  ...leConstant.ts |     100 |      100 |     100 |     100 |                   
  list.ts          |   35.29 |        0 |   16.66 |   35.29 | 15-19,31-38,53-54 
  ...UpdateInfo.ts |      75 |    66.66 |      75 |   73.43 | ...54,168,178-185 
  opcodes.ts       |    6.59 |    11.11 |      20 |    5.81 | 26-151            
  ...istUpdates.ts |       5 |        0 |       0 |       5 | 10-41             
  snapshot.ts      |    8.14 |     3.49 |    2.77 |    8.27 | ...37-464,481-696 
  ...drationMap.ts |     100 |      100 |     100 |     100 |                   
  utils.ts         |    8.82 |        0 |    9.09 |    9.09 | 10-68,79,84-99    
 src/alog          |       8 |        0 |      20 |    8.33 |                   
  ...ntPAPICall.ts |    2.63 |        0 |       0 |    2.77 | 48-127            
  index.ts         |     100 |      100 |     100 |     100 |                   
  render.ts        |   18.18 |        0 |      50 |   18.18 | 15-30             
 src/gesture       |      25 |     8.33 |    12.5 |   23.25 |                   
  ...essGesture.ts |       0 |        0 |       0 |       0 | 10-81             
  ...eBagkround.ts |       0 |        0 |       0 |       0 | 9-16              
  types.ts         |     100 |      100 |     100 |     100 |                   
 src/hooks         |     9.3 |    22.22 |       0 |     9.3 |                   
  react.ts         |     9.3 |    22.22 |       0 |     9.3 | 33-122            
 src/lifecycle     |    6.57 |        0 |       0 |    6.57 |                   
  destroy.ts       |       0 |        0 |       0 |       0 | 13-31             
  isRendering.ts   |   36.36 |      100 |       0 |   36.36 | 13-16,22-23,28-29 
